User-agent: *
Sitemap: https://techclouderp.com/sitemap.xml

# Block industry-specific pages
Disallow: //industries/agriculture-industry/
Disallow: //industries/apparel-erp-software/
Disallow: //industries/automotive-erp-software/
Disallow: //industries/chemical-erp-software/
Disallow: //industries/construction-erp-software/
Disallow: //industries/electronics-manufacturing-erp/
Disallow: //industries/fmcg-erp-software/
Disallow: //industries/food-and-beverage-erp/
Disallow: //industries/food-industry/
Disallow: //industries/furniture-manufacturing-erp/
Disallow: //industries/garment-erp-software/
Disallow: //industries/hydraulic-erp-software/
Disallow: //industries/jewellery-erp-software/
Disallow: //industries/leather-erp-software/
Disallow: //industries/logistics-erp-software/
Disallow: //industries/medicalequipmentmanufacturing-industry/
Disallow: //industries/metal-fabrication-erp/
Disallow: //industries/microfinance-software/
Disallow: //industries/oilandgas-industry/
Disallow: //industries/packaging-management-software/
Disallow: //industries/paper-industry/
Disallow: //industries/pharma-erp-software/
Disallow: //industries/plastic-erp-software/
Disallow: //industries/pre-engineering-industry/
Disallow: //industries/printing-erp-software/
Disallow: //industries/publishing-erp-software/
Disallow: //industries/restaurant-industry/
Disallow: //industries/retail-erp-software/
Disallow: //industries/rubber-manufacturing-erp/
Disallow: //industries/school-management-system/
Disallow: //industries/sign-manufacturing-erp/
Disallow: //industries/solar-erp-software/
Disallow: //industries/steel-manufacturing-erp/
Disallow: //industries/telecom-erp-software/
Disallow: //industries/textile-erp-software/
Disallow: //industries/wholesale-distribution-software/
Disallow: //industries/wood-manufacturing-erp/
